ticker,name,regime,sub_industry,sub_tags,transition_direction,note
2354,鴻準,defensive,,,,機殼 mature + AI 散熱 transition borderline
1726,永記,defensive,,,,塗料龍頭連配 27+ 年
1717,長興,defensive,,,,樹脂+電子化學 mature defensive/secular_tilt
1227,佳格,defensive,,,,桂格食品品牌 mature
1219,福壽,defensive,,,,食用油/飼料/寵物食品 mature
1234,黑松,defensive,,,,飲料 mature + asset_play hybrid tilt 觀察候選 #1
5876,上海商銀,defensive,,,,金融股 secular/defensive
2504,國產,defensive,,,,預拌混凝土寡占 hybrid + 不動產 + 加油站
3596,智易,defensive,,,,寬頻 CPE Tier-1 telco ODM 振幅 1.5x 仁寶子公司
6285,啟碁,defensive,,,,網通+車用+SATCOM 多元振幅 3.6x 緯創子公司
2392,正崴,defensive,,,,Foxconn 衛星 hybrid + 聯合再生持股 + EV charger
6446,藥華藥,unclassifiable,,,,生技單品 無 cyclical 結構
3035,智原,unclassifiable,,,,ASIC design service 無 commodity cycle
3105,穩懋,unclassifiable,,,,GaAs foundry 偏 secular product mix
8086,宏捷科,unclassifiable,,,,GaAs 代工
2208,台船,unclassifiable,,,,造船週期極長+不發股利
2061,風青,unclassifiable,,,,電線業且已虧損
1432,大魯閣,unclassifiable,,,,已轉休閒娛樂+投控
2375,凱美,unclassifiable,,,,原智寶合併後存續公司 業務組合不純
1611,中電,unclassifiable,,,,微利混業 配息率長期 > 100% 拿老本
6153,嘉聯益,unclassifiable,,,,連 5 年虧損 + 配息歸零 PCB 軟板 effective payout fail
2731,雄獅,unclassifiable,,,,post-COVID distress 振幅非 cycle
2231,為升,unclassifiable,,cyclical_transition,downward,TPMS 滲透飽和 → secular_decay destination
4426,利勤,unclassifiable,,,,機能布料連虧 distress 非 cycle
1218,泰山,unclassifiable,,,,派系經營權爭奪 + one-off 處分主導 EPS
1711,永光,unclassifiable,,,,特化品連虧 cyclical_transition borderline 振幅 < 3x
1451,年興,unclassifiable,,cyclical_transition,downward,成衣 OEM 連虧 → asset_play destination 候 越南廠土地 NAV 觀察中
5483,中美晶,unclassifiable,,,,hybrid_holding_company 環球晶 49% + 5347 持股 母公司 EPS 為投資收益認列
1903,士紙,asset_play,,,,士林廠土地 本業已停業
2102,泰豐,asset_play,,,,中壢廠 230 億 NAV 輪胎本業虧損 + 配息歸零 ≥ 3 年
2371,大同,asset_play,,,,47 萬坪全台土地 NAV > 3000 億 重電本業 hybrid EPS lumpy 由資產處分驅動
4523,永彰,asset_play,,,,桃園觀音土地賣國泰人壽 ~20 億處分利益 ≈ 全市值 本業電氣設備連虧 4 年 + 配息歸零 7+ 年
2456,奇力新,delisted,,,,2022-01-05 併入 2327 國巨
2448,晶電,delisted,,,,2021-01-06 併入 3714 富采
2311,日月光,delisted,,,,2018-04-30 併入 3711 日月光投控
